commit 49367685ce10b22b935345843255adcc2b7dac30
Author: Labhesh Mahajan <lmahajan@wpi.edu>
Date:   Tue Nov 25 12:11:26 2025 -0500

    Remove venv from tracking

 .../Include/site/python3.12/greenlet/greenlet.h    |  164 -
 backend/venv/Lib/site-packages/click/_utils.py     |   36 -
 .../venv/Lib/site-packages/click/_winconsole.py    |  296 -
 backend/venv/Lib/site-packages/click/core.py       | 3347 --------
 backend/venv/Lib/site-packages/click/decorators.py |  551 --
 backend/venv/Lib/site-packages/click/exceptions.py |  308 -
 backend/venv/Lib/site-packages/click/formatting.py |  301 -
 backend/venv/Lib/site-packages/click/globals.py    |   67 -
 backend/venv/Lib/site-packages/click/parser.py     |  532 --
 backend/venv/Lib/site-packages/click/py.typed      |    0
 .../Lib/site-packages/click/shell_completion.py    |  667 --
 backend/venv/Lib/site-packages/click/termui.py     |  877 --
 backend/venv/Lib/site-packages/click/testing.py    |  577 --
 backend/venv/Lib/site-packages/click/types.py      | 1209 ---
 backend/venv/Lib/site-packages/click/utils.py      |  627 --
 .../colorama-0.4.6.dist-info/INSTALLER             |    1 -
 .../colorama-0.4.6.dist-info/METADATA              |  441 -
 .../site-packages/colorama-0.4.6.dist-info/RECORD  |   31 -
 .../site-packages/colorama-0.4.6.dist-info/WHEEL   |    5 -
 .../colorama-0.4.6.dist-info/licenses/LICENSE.txt  |   27 -
 .../venv/Lib/site-packages/colorama/__init__.py    |    7 -
 .../colorama/__pycache__/__init__.cpython-312.pyc  |  Bin 462 -> 0 bytes
 .../colorama/__pycache__/ansi.cpython-312.pyc      |  Bin 3920 -> 0 bytes
 .../__pycache__/ansitowin32.cpython-312.pyc        |  Bin 16391 -> 0 bytes
 .../__pycache__/initialise.cpython-312.pyc         |  Bin 3520 -> 0 bytes
 .../colorama/__pycache__/win32.cpython-312.pyc     |  Bin 8096 -> 0 bytes
 .../colorama/__pycache__/winterm.cpython-312.pyc   |  Bin 9058 -> 0 bytes
 backend/venv/Lib/site-packages/colorama/ansi.py    |  102 -
 .../venv/Lib/site-packages/colorama/ansitowin32.py |  277 -
 .../venv/Lib/site-packages/colorama/initialise.py  |  121 -
 .../Lib/site-packages/colorama/tests/__init__.py   |    1 -
 .../tests/__pycache__/__init__.cpython-312.pyc     |  Bin 168 -> 0 bytes
 .../tests/__pycache__/ansi_test.cpython-312.pyc    |  Bin 5437 -> 0 bytes
 .../__pycache__/ansitowin32_test.cpython-312.pyc   |  Bin 18073 -> 0 bytes
 .../__pycache__/initialise_test.cpython-312.pyc    |  Bin 11718 -> 0 bytes
 .../tests/__pycache__/isatty_test.cpython-312.pyc  |  Bin 4874 -> 0 bytes
 .../tests/__pycache__/utils.cpython-312.pyc        |  Bin 2458 -> 0 bytes
 .../tests/__pycache__/winterm_test.cpython-312.pyc |  Bin 6582 -> 0 bytes
 .../Lib/site-packages/colorama/tests/ansi_test.py  |   76 -
 .../colorama/tests/ansitowin32_test.py             |  294 -
 .../colorama/tests/initialise_test.py              |  189 -
 .../site-packages/colorama/tests/isatty_test.py    |   57 -
 .../venv/Lib/site-packages/colorama/tests/utils.py |   49 -
 .../site-packages/colorama/tests/winterm_test.py   |  131 -
 backend/venv/Lib/site-packages/colorama/win32.py   |  180 -
 backend/venv/Lib/site-packages/colorama/winterm.py |  195 -
 .../cryptography-46.0.3.dist-info/INSTALLER        |    1 -
 .../cryptography-46.0.3.dist-info/METADATA         |  139 -
 .../cryptography-46.0.3.dist-info/RECORD           |  180 -
 .../cryptography-46.0.3.dist-info/WHEEL            |    4 -
 .../cryptography-46.0.3.dist-info/licenses/LICENSE |    3 -
 .../licenses/LICENSE.APACHE                        |  202 -
 .../licenses/LICENSE.BSD                           |   27 -
 .../Lib/site-packages/cryptography/__about__.py    |   17 -
 .../Lib/site-packages/cryptography/__init__.py     |   13 -
 .../__pycache__/__about__.cpython-312.pyc          |  Bin 438 -> 0 bytes
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 348 -> 0 bytes
 .../__pycache__/exceptions.cpython-312.pyc         |  Bin 2362 -> 0 bytes
 .../__pycache__/fernet.cpython-312.pyc             |  Bin 11112 -> 0 bytes
 .../cryptography/__pycache__/utils.cpython-312.pyc |  Bin 6538 -> 0 bytes
 .../Lib/site-packages/cryptography/exceptions.py   |   52 -
 .../venv/Lib/site-packages/cryptography/fernet.py  |  224 -
 .../site-packages/cryptography/hazmat/__init__.py  |   13 -
 .../hazmat/__pycache__/__init__.cpython-312.pyc    |  Bin 229 -> 0 bytes
 .../hazmat/__pycache__/_oid.cpython-312.pyc        |  Bin 21019 -> 0 bytes
 .../Lib/site-packages/cryptography/hazmat/_oid.py  |  356 -
 .../cryptography/hazmat/asn1/__init__.py           |   10 -
 .../asn1/__pycache__/__init__.cpython-312.pyc      |  Bin 308 -> 0 bytes
 .../hazmat/asn1/__pycache__/asn1.cpython-312.pyc   |  Bin 3603 -> 0 bytes
 .../site-packages/cryptography/hazmat/asn1/asn1.py |  116 -
 .../cryptography/hazmat/backends/__init__.py       |   13 -
 .../backends/__pycache__/__init__.cpython-312.pyc  |  Bin 479 -> 0 bytes
 .../hazmat/backends/openssl/__init__.py            |    9 -
 .../openssl/__pycache__/__init__.cpython-312.pyc   |  Bin 345 -> 0 bytes
 .../openssl/__pycache__/backend.cpython-312.pyc    |  Bin 13487 -> 0 bytes
 .../hazmat/backends/openssl/backend.py             |  302 -
 .../cryptography/hazmat/bindings/__init__.py       |    3 -
 .../bindings/__pycache__/__init__.cpython-312.pyc  |  Bin 182 -> 0 bytes
 .../cryptography/hazmat/bindings/_rust.pyd         |  Bin 9245696 -> 0 bytes
 .../hazmat/bindings/_rust/__init__.pyi             |   37 -
 .../hazmat/bindings/_rust/_openssl.pyi             |    8 -
 .../cryptography/hazmat/bindings/_rust/asn1.pyi    |    7 -
 .../hazmat/bindings/_rust/declarative_asn1.pyi     |   32 -
 .../hazmat/bindings/_rust/exceptions.pyi           |   17 -
 .../cryptography/hazmat/bindings/_rust/ocsp.pyi    |  117 -
 .../hazmat/bindings/_rust/openssl/__init__.pyi     |   75 -
 .../hazmat/bindings/_rust/openssl/aead.pyi         |  107 -
 .../hazmat/bindings/_rust/openssl/ciphers.pyi      |   38 -
 .../hazmat/bindings/_rust/openssl/cmac.pyi         |   18 -
 .../hazmat/bindings/_rust/openssl/dh.pyi           |   51 -
 .../hazmat/bindings/_rust/openssl/dsa.pyi          |   41 -
 .../hazmat/bindings/_rust/openssl/ec.pyi           |   52 -
 .../hazmat/bindings/_rust/openssl/ed25519.pyi      |   13 -
 .../hazmat/bindings/_rust/openssl/ed448.pyi        |   13 -
 .../hazmat/bindings/_rust/openssl/hashes.pyi       |   28 -
 .../hazmat/bindings/_rust/openssl/hmac.pyi         |   22 -
 .../hazmat/bindings/_rust/openssl/kdf.pyi          |   72 -
 .../hazmat/bindings/_rust/openssl/keys.pyi         |   34 -
 .../hazmat/bindings/_rust/openssl/poly1305.pyi     |   15 -
 .../hazmat/bindings/_rust/openssl/rsa.pyi          |   55 -
 .../hazmat/bindings/_rust/openssl/x25519.pyi       |   13 -
 .../hazmat/bindings/_rust/openssl/x448.pyi         |   13 -
 .../cryptography/hazmat/bindings/_rust/pkcs12.pyi  |   52 -
 .../cryptography/hazmat/bindings/_rust/pkcs7.pyi   |   50 -
 .../hazmat/bindings/_rust/test_support.pyi         |   23 -
 .../cryptography/hazmat/bindings/_rust/x509.pyi    |  301 -
 .../hazmat/bindings/openssl/__init__.py            |    3 -
 .../openssl/__pycache__/__init__.cpython-312.pyc   |  Bin 190 -> 0 bytes
 .../__pycache__/_conditional.cpython-312.pyc       |  Bin 5766 -> 0 bytes
 .../openssl/__pycache__/binding.cpython-312.pyc    |  Bin 5591 -> 0 bytes
 .../hazmat/bindings/openssl/_conditional.py        |  207 -
 .../hazmat/bindings/openssl/binding.py             |  137 -
 .../cryptography/hazmat/decrepit/__init__.py       |    5 -
 .../decrepit/__pycache__/__init__.cpython-312.pyc  |  Bin 233 -> 0 bytes
 .../hazmat/decrepit/ciphers/__init__.py            |    5 -
 .../ciphers/__pycache__/__init__.cpython-312.pyc   |  Bin 241 -> 0 bytes
 .../ciphers/__pycache__/algorithms.cpython-312.pyc |  Bin 4773 -> 0 bytes
 .../hazmat/decrepit/ciphers/algorithms.py          |  112 -
 .../cryptography/hazmat/primitives/__init__.py     |    3 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 184 -> 0 bytes
 .../__pycache__/_asymmetric.cpython-312.pyc        |  Bin 790 -> 0 bytes
 .../__pycache__/_cipheralgorithm.cpython-312.pyc   |  Bin 2470 -> 0 bytes
 .../__pycache__/_serialization.cpython-312.pyc     |  Bin 7014 -> 0 bytes
 .../primitives/__pycache__/cmac.cpython-312.pyc    |  Bin 412 -> 0 bytes
 .../__pycache__/constant_time.cpython-312.pyc      |  Bin 650 -> 0 bytes
 .../primitives/__pycache__/hashes.cpython-312.pyc  |  Bin 8254 -> 0 bytes
 .../primitives/__pycache__/hmac.cpython-312.pyc    |  Bin 571 -> 0 bytes
 .../primitives/__pycache__/keywrap.cpython-312.pyc |  Bin 7448 -> 0 bytes
 .../primitives/__pycache__/padding.cpython-312.pyc |  Bin 3235 -> 0 bytes
 .../__pycache__/poly1305.cpython-312.pyc           |  Bin 424 -> 0 bytes
 .../cryptography/hazmat/primitives/_asymmetric.py  |   19 -
 .../hazmat/primitives/_cipheralgorithm.py          |   60 -
 .../hazmat/primitives/_serialization.py            |  168 -
 .../hazmat/primitives/asymmetric/__init__.py       |    3 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 195 -> 0 bytes
 .../asymmetric/__pycache__/dh.cpython-312.pyc      |  Bin 6057 -> 0 bytes
 .../asymmetric/__pycache__/dsa.cpython-312.pyc     |  Bin 6903 -> 0 bytes
 .../asymmetric/__pycache__/ec.cpython-312.pyc      |  Bin 17811 -> 0 bytes
 .../asymmetric/__pycache__/ed25519.cpython-312.pyc |  Bin 5591 -> 0 bytes
 .../asymmetric/__pycache__/ed448.cpython-312.pyc   |  Bin 5634 -> 0 bytes
 .../asymmetric/__pycache__/padding.cpython-312.pyc |  Bin 4805 -> 0 bytes
 .../asymmetric/__pycache__/rsa.cpython-312.pyc     |  Bin 10420 -> 0 bytes
 .../asymmetric/__pycache__/types.cpython-312.pyc   |  Bin 3144 -> 0 bytes
 .../asymmetric/__pycache__/utils.cpython-312.pyc   |  Bin 1309 -> 0 bytes
 .../asymmetric/__pycache__/x25519.cpython-312.pyc  |  Bin 5388 -> 0 bytes
 .../asymmetric/__pycache__/x448.cpython-312.pyc    |  Bin 5429 -> 0 bytes
 .../hazmat/primitives/asymmetric/dh.py             |  147 -
 .../hazmat/primitives/asymmetric/dsa.py            |  167 -
 .../hazmat/primitives/asymmetric/ec.py             |  447 -
 .../hazmat/primitives/asymmetric/ed25519.py        |  129 -
 .../hazmat/primitives/asymmetric/ed448.py          |  131 -
 .../hazmat/primitives/asymmetric/padding.py        |  111 -
 .../hazmat/primitives/asymmetric/rsa.py            |  285 -
 .../hazmat/primitives/asymmetric/types.py          |  111 -
 .../hazmat/primitives/asymmetric/utils.py          |   24 -
 .../hazmat/primitives/asymmetric/x25519.py         |  122 -
 .../hazmat/primitives/asymmetric/x448.py           |  125 -
 .../hazmat/primitives/ciphers/__init__.py          |   27 -
 .../ciphers/__pycache__/__init__.cpython-312.pyc   |  Bin 623 -> 0 bytes
 .../ciphers/__pycache__/aead.cpython-312.pyc       |  Bin 813 -> 0 bytes
 .../ciphers/__pycache__/algorithms.cpython-312.pyc |  Bin 4889 -> 0 bytes
 .../ciphers/__pycache__/base.cpython-312.pyc       |  Bin 7070 -> 0 bytes
 .../ciphers/__pycache__/modes.cpython-312.pyc      |  Bin 11782 -> 0 bytes
 .../cryptography/hazmat/primitives/ciphers/aead.py |   23 -
 .../hazmat/primitives/ciphers/algorithms.py        |  136 -
 .../cryptography/hazmat/primitives/ciphers/base.py |  146 -
 .../hazmat/primitives/ciphers/modes.py             |  268 -
 .../cryptography/hazmat/primitives/cmac.py         |   10 -
 .../hazmat/primitives/constant_time.py             |   14 -
 .../cryptography/hazmat/primitives/hashes.py       |  246 -
 .../cryptography/hazmat/primitives/hmac.py         |   13 -
 .../cryptography/hazmat/primitives/kdf/__init__.py |   23 -
 .../kdf/__pycache__/__init__.cpython-312.pyc       |  Bin 1231 -> 0 bytes
 .../kdf/__pycache__/argon2.cpython-312.pyc         |  Bin 565 -> 0 bytes
 .../kdf/__pycache__/concatkdf.cpython-312.pyc      |  Bin 5606 -> 0 bytes
 .../kdf/__pycache__/hkdf.cpython-312.pyc           |  Bin 695 -> 0 bytes
 .../kdf/__pycache__/kbkdf.cpython-312.pyc          |  Bin 11285 -> 0 bytes
 .../kdf/__pycache__/pbkdf2.cpython-312.pyc         |  Bin 2710 -> 0 bytes
 .../kdf/__pycache__/scrypt.cpython-312.pyc         |  Bin 651 -> 0 bytes
 .../kdf/__pycache__/x963kdf.cpython-312.pyc        |  Bin 3096 -> 0 bytes
 .../cryptography/hazmat/primitives/kdf/argon2.py   |   13 -
 .../hazmat/primitives/kdf/concatkdf.py             |  125 -
 .../cryptography/hazmat/primitives/kdf/hkdf.py     |   16 -
 .../cryptography/hazmat/primitives/kdf/kbkdf.py    |  303 -
 .../cryptography/hazmat/primitives/kdf/pbkdf2.py   |   62 -
 .../cryptography/hazmat/primitives/kdf/scrypt.py   |   19 -
 .../cryptography/hazmat/primitives/kdf/x963kdf.py  |   61 -
 .../cryptography/hazmat/primitives/keywrap.py      |  177 -
 .../cryptography/hazmat/primitives/padding.py      |   69 -
 .../cryptography/hazmat/primitives/poly1305.py     |   11 -
 .../hazmat/primitives/serialization/__init__.py    |   65 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 1363 -> 0 bytes
 .../serialization/__pycache__/base.cpython-312.pyc |  Bin 828 -> 0 bytes
 .../__pycache__/pkcs12.cpython-312.pyc             |  Bin 6612 -> 0 bytes
 .../__pycache__/pkcs7.cpython-312.pyc              |  Bin 17261 -> 0 bytes
 .../serialization/__pycache__/ssh.cpython-312.pyc  |  Bin 67178 -> 0 bytes
 .../hazmat/primitives/serialization/base.py        |   14 -
 .../hazmat/primitives/serialization/pkcs12.py      |  176 -
 .../hazmat/primitives/serialization/pkcs7.py       |  411 -
 .../hazmat/primitives/serialization/ssh.py         | 1619 ----
 .../hazmat/primitives/twofactor/__init__.py        |    9 -
 .../twofactor/__pycache__/__init__.cpython-312.pyc |  Bin 437 -> 0 bytes
 .../twofactor/__pycache__/hotp.cpython-312.pyc     |  Bin 5137 -> 0 bytes
 .../twofactor/__pycache__/totp.cpython-312.pyc     |  Bin 2496 -> 0 bytes
 .../hazmat/primitives/twofactor/hotp.py            |  101 -
 .../hazmat/primitives/twofactor/totp.py            |   56 -
 .../venv/Lib/site-packages/cryptography/py.typed   |    0
 .../venv/Lib/site-packages/cryptography/utils.py   |  137 -
 .../site-packages/cryptography/x509/__init__.py    |  270 -
 .../x509/__pycache__/__init__.cpython-312.pyc      |  Bin 8426 -> 0 bytes
 .../x509/__pycache__/base.cpython-312.pyc          |  Bin 33496 -> 0 bytes
 .../certificate_transparency.cpython-312.pyc       |  Bin 1392 -> 0 bytes
 .../x509/__pycache__/extensions.cpython-312.pyc    |  Bin 112549 -> 0 bytes
 .../x509/__pycache__/general_name.cpython-312.pyc  |  Bin 13071 -> 0 bytes
 .../x509/__pycache__/name.cpython-312.pyc          |  Bin 23204 -> 0 bytes
 .../x509/__pycache__/ocsp.cpython-312.pyc          |  Bin 14963 -> 0 bytes
 .../x509/__pycache__/oid.cpython-312.pyc           |  Bin 745 -> 0 bytes
 .../x509/__pycache__/verification.cpython-312.pyc  |  Bin 991 -> 0 bytes
 .../Lib/site-packages/cryptography/x509/base.py    |  848 --
 .../cryptography/x509/certificate_transparency.py  |   35 -
 .../site-packages/cryptography/x509/extensions.py  | 2528 ------
 .../cryptography/x509/general_name.py              |  281 -
 .../Lib/site-packages/cryptography/x509/name.py    |  476 --
 .../Lib/site-packages/cryptography/x509/ocsp.py    |  379 -
 .../Lib/site-packages/cryptography/x509/oid.py     |   37 -
 .../cryptography/x509/verification.py              |   34 -
 backend/venv/Lib/site-packages/dns/__init__.py     |   72 -
 .../dns/__pycache__/__init__.cpython-312.pyc       |  Bin 717 -> 0 bytes
 .../dns/__pycache__/_asyncbackend.cpython-312.pyc  |  Bin 4822 -> 0 bytes
 .../__pycache__/_asyncio_backend.cpython-312.pyc   |  Bin 14328 -> 0 bytes
 .../dns/__pycache__/_ddr.cpython-312.pyc           |  Bin 7816 -> 0 bytes
 .../dns/__pycache__/_features.cpython-312.pyc      |  Bin 3286 -> 0 bytes
 .../dns/__pycache__/_immutable_ctx.cpython-312.pyc |  Bin 3212 -> 0 bytes
 .../dns/__pycache__/_no_ssl.cpython-312.pyc        |  Bin 3133 -> 0 bytes
 .../dns/__pycache__/_tls_util.cpython-312.pyc      |  Bin 870 -> 0 bytes
 .../dns/__pycache__/_trio_backend.cpython-312.pyc  |  Bin 13602 -> 0 bytes
 .../dns/__pycache__/asyncbackend.cpython-312.pyc   |  Bin 3395 -> 0 bytes
 .../dns/__pycache__/asyncquery.cpython-312.pyc     |  Bin 38574 -> 0 bytes
 .../dns/__pycache__/asyncresolver.cpython-312.pyc  |  Bin 21123 -> 0 bytes
 .../dns/__pycache__/btree.cpython-312.pyc          |  Bin 40872 -> 0 bytes
 .../dns/__pycache__/btreezone.cpython-312.pyc      |  Bin 21005 -> 0 bytes
 .../dns/__pycache__/dnssec.cpython-312.pyc         |  Bin 51225 -> 0 bytes
 .../dns/__pycache__/dnssectypes.cpython-312.pyc    |  Bin 1953 -> 0 bytes
 .../dns/__pycache__/e164.cpython-312.pyc           |  Bin 4783 -> 0 bytes
 .../dns/__pycache__/edns.cpython-312.pyc           |  Bin 26101 -> 0 bytes
 .../dns/__pycache__/entropy.cpython-312.pyc        |  Bin 5951 -> 0 bytes
 .../dns/__pycache__/enum.cpython-312.pyc           |  Bin 4848 -> 0 bytes
 .../dns/__pycache__/exception.cpython-312.pyc      |  Bin 7184 -> 0 bytes
 .../dns/__pycache__/flags.cpython-312.pyc          |  Bin 3055 -> 0 bytes
 .../dns/__pycache__/grange.cpython-312.pyc         |  Bin 1770 -> 0 bytes
 .../dns/__pycache__/immutable.cpython-312.pyc      |  Bin 3765 -> 0 bytes
 .../dns/__pycache__/inet.cpython-312.pyc           |  Bin 6647 -> 0 bytes
 .../dns/__pycache__/ipv4.cpython-312.pyc           |  Bin 2545 -> 0 bytes
 .../dns/__pycache__/ipv6.cpython-312.pyc           |  Bin 6671 -> 0 bytes
 .../dns/__pycache__/message.cpython-312.pyc        |  Bin 88749 -> 0 bytes
 .../dns/__pycache__/name.cpython-312.pyc           |  Bin 49158 -> 0 bytes
 .../dns/__pycache__/namedict.cpython-312.pyc       |  Bin 4339 -> 0 bytes
 .../dns/__pycache__/nameserver.cpython-312.pyc     |  Bin 14178 -> 0 bytes
 .../dns/__pycache__/node.cpython-312.pyc           |  Bin 16565 -> 0 bytes
 .../dns/__pycache__/opcode.cpython-312.pyc         |  Bin 3193 -> 0 bytes
 .../dns/__pycache__/query.cpython-312.pyc          |  Bin 69396 -> 0 bytes
 .../dns/__pycache__/rcode.cpython-312.pyc          |  Bin 4469 -> 0 bytes
 .../dns/__pycache__/rdata.cpython-312.pyc          |  Bin 39779 -> 0 bytes
 .../dns/__pycache__/rdataclass.cpython-312.pyc     |  Bin 3501 -> 0 bytes
 .../dns/__pycache__/rdataset.cpython-312.pyc       |  Bin 22915 -> 0 bytes
 .../dns/__pycache__/rdatatype.cpython-312.pyc      |  Bin 10281 -> 0 bytes
 .../dns/__pycache__/renderer.cpython-312.pyc       |  Bin 16295 -> 0 bytes
 .../dns/__pycache__/resolver.cpython-312.pyc       |  Bin 88408 -> 0 bytes
 .../dns/__pycache__/reversename.cpython-312.pyc    |  Bin 4753 -> 0 bytes
 .../dns/__pycache__/rrset.cpython-312.pyc          |  Bin 12447 -> 0 bytes
 .../dns/__pycache__/serial.cpython-312.pyc         |  Bin 5165 -> 0 bytes
 .../dns/__pycache__/set.cpython-312.pyc            |  Bin 12253 -> 0 bytes
 .../dns/__pycache__/tokenizer.cpython-312.pyc      |  Bin 26520 -> 0 bytes
 .../dns/__pycache__/transaction.cpython-312.pyc    |  Bin 29278 -> 0 bytes
 .../dns/__pycache__/tsig.cpython-312.pyc           |  Bin 17000 -> 0 bytes
 .../dns/__pycache__/tsigkeyring.cpython-312.pyc    |  Bin 2835 -> 0 bytes
 .../dns/__pycache__/ttl.cpython-312.pyc            |  Bin 2326 -> 0 bytes
 .../dns/__pycache__/update.cpython-312.pyc         |  Bin 16258 -> 0 bytes
 .../dns/__pycache__/version.cpython-312.pyc        |  Bin 746 -> 0 bytes
 .../dns/__pycache__/versioned.cpython-312.pyc      |  Bin 14788 -> 0 bytes
 .../dns/__pycache__/win32util.cpython-312.pyc      |  Bin 19760 -> 0 bytes
 .../dns/__pycache__/wire.cpython-312.pyc           |  Bin 5758 -> 0 bytes
 .../dns/__pycache__/xfr.cpython-312.pyc            |  Bin 15026 -> 0 bytes
 .../dns/__pycache__/zone.cpython-312.pyc           |  Bin 68596 -> 0 bytes
 .../dns/__pycache__/zonefile.cpython-312.pyc       |  Bin 34503 -> 0 bytes
 .../dns/__pycache__/zonetypes.cpython-312.pyc      |  Bin 1327 -> 0 bytes
 .../venv/Lib/site-packages/dns/_asyncbackend.py    |  100 -
 .../venv/Lib/site-packages/dns/_asyncio_backend.py |  276 -
 backend/venv/Lib/site-packages/dns/_ddr.py         |  154 -
 backend/venv/Lib/site-packages/dns/_features.py    |   95 -
 .../venv/Lib/site-packages/dns/_immutable_ctx.py   |   76 -
 backend/venv/Lib/site-packages/dns/_no_ssl.py      |   61 -
 backend/venv/Lib/site-packages/dns/_tls_util.py    |   19 -
 .../venv/Lib/site-packages/dns/_trio_backend.py    |  255 -
 backend/venv/Lib/site-packages/dns/asyncbackend.py |  101 -
 backend/venv/Lib/site-packages/dns/asyncquery.py   |  953 ---
